Country,City,University Name,Language of Study,Tuition,Award,School,Requirements
Argentina,Buenos Aires,University De Argentina,Spanish,Program Fee: No Charge,Funding: Institutional Excellence Award,Arts and Science ,Minimum CGPA: 2.25
Argentina,Buenos Aires,Centre for Macroeconomic Study,"English,  Spanish",Program Fee: Service Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
Argentina,Buenos Aires,Torcuato di Tella University,English,Program Fee: No Charge,Funding: Institutional Excellence Award,Arts and Science ,Minimum CGPA: 2.5
Australia,Brisbane,Queensland University of Technology,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Australia,Perth,University of Western Australia,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.5 (Undergraduates) or B (Graduates)
Australia,Adelaide,University of Adelaide,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Australia,Brisbane,University of Queensland,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3 (Undergraduate) or B (Graduate)
Australia,Canberra,Australian National University,English,Program Fee: No Charge,Funding: Institutional Excellence Award,Arts and Science,Minimum CGPA: 2.7
Australia,Wollongong,University of Wollongong,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
Australia,Sydney,University of Sydney,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduate)
Australia,Sydney,University of New South Wales,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
Portugal,Porto,University of Porto,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0
Australia,Melbourne,University of Melbourne,"English,  German",Program Fees: University administrative fee,Funding: IE Awards and Funding from Host Institution,All,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Austria,Graz,University of Graz,"English,  German",Program Fees: Service Fee,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.25
China,Hong Kong,University of Hong Kong,English,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: B
Belgium,Leuven,KU Leuven,"English,  German",Program Fee: No Charge,Funding: Institutional Excellence Award,Faculty of Music,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Austria,Vienna,University of Vienna,English,Program Fees: University fees,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
Jamaica,Kingston,University of the West Indies,"English,  French",Program Fee: No Charge,Funding: Institutional Excellence Award,Arts and Science ,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Italy,Trieste,Trieste Conservatory of Music Giuseppe Tartini,French,Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: B (Graduates)
Germany,Berlin,Free University of Berlin,"Dutch,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,All,"Minimum CGPA: 2.25 (Undergraduates) or B (Graduates). Language Requirement: Dutch. Depending on the faculty, the completion of 2 or 3 years of study may be required"
Belgium,Brussels,Free University of Brussels,French,Program Fee: No Charge,Funding: IE Award and C.D. Howe Memorial Scholarship,Arts and Science ,Minimum CGPA: 2.7
Japan,Akita,Akita International University,English,"Program Fees: 83,000 Yen",Funding: IE Awards available,All,Minimum CGPA: 2.25; Must have at least 2 semesters of study completed by January 2025.
Canada,Quebec City,Laval University,Spanish,Program Fee: No Charge,Funding: Institutional Excellence Award,Arts and Science ,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Singapore,Singapore,Singapore Management University,"English,  Spanish",Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0
Chile,Santiago,University of Chile,"Chinese,  English",Program Fee: No Charge,Funding: IE Award and Chinese government's scholarship,All,Minimum CGPA: 3.0  (Undergraduates) or B (Graduates). Language Requirement: HSK 5 for courses in Chinese
China,Shanghai,Shanghai Jiao Tong University,"Chinese,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,Applied Science and Engineering,Minimum CGPA: 3 (Undergraduates) or B (Graduates)
China,Beijing,Beihang University,"Chinese,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates)
China,Shanghai,Fudan University,"Chinese,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 3 (Undergraduates) or B (Graduates)
China,Beijing,Tsinghua University,"Chinese,  English",Program Fee: No Charge,Funding: IE Award and Chinese Government Scholarship,All,Minimum CGPA: 3.0 (Undergraduates) or B (Graduates) for Guanghua School of Management.
South Africa,Johannesburg,University of Johannesburg,"Chinese,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
France,Grenoble,University Grenoble Alpes,"Chinese,  English",Program Fees: Campus fee and accommodation fee,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.5 (Undergraduates) or B (Graduates)
United Kingdom,Cardiff,Royal Welsh College of Music & Drama,"Chinese,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.25
China,Beijing,Peking University,"Czech,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,All,Minimum CGPA: 2.5 (Undergraduates) or B (Graduates)
Czechia,Brno,Masaryk University,"Czech,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,Arts and Science School of Graduate Studies,Minimum CGPA: 2.25 (Undergraduates) or B (Graduates)
Czechia,Prague,Charles University,"Danish,  English",Program Fee: No Charge,Funding: Institutional Excellence Award,Rotman Commerce,Minimum CGPA: 2.25
